//Here tables and other Data

//Create dean Table Structure
create table dean(
    user_id char(8) not null primary key,
    appointment_of_date date not null,
    status ENUM('ACTIVE', 'INACTIVE', 'RETIRED', 'TRANSFERRED', 'TERMINATED') NOT NULL DEFAULT 'ACTIVE',
    foreign key(user_id) references user(user_id)
);

//Enter Dean data
INSERT INTO user (user_id, F_name, L_name, Address, phone_number, dob, email, gender, dept_id)
VALUES ('DEAN1001', 'Subash', 'Jayasinghe', 'Galle', '0771234567', '1970-05-12', 'subash.j@uni.lk', 'M', NULL);

//Entroll data table Structure
create table entroll(
    Reg_no varchar(8) not null,
    c_code varchar(8) not null,
    entroll_date date not null,
    foreign key(Reg_no) references student(Reg_no),
    foreign key(c_code) references course_unit(c_code)
);

//Entroll data

INSERT INTO entroll (Reg_no, c_code, entroll_date) VALUES
('B534', 'PRACTICAL', '2025-10-14', 'Present', 'TCH/1004', 'S04', 'ICT1253(02)-W05'),
('B535', 'THEORY',    '2025-10-14', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W05'),
('B536', 'THEORY',    '2025-10-15', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W05'),
('B537', 'THEORY',    '2025-10-16', 'Absent',  'TCH/1004', 'S07', 'ICT1212(01)-W05'),
('B538', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W05'),
('B539', 'PRACTICAL', '2025-10-16', 'Present', 'TCH/1004', 'S09', 'ICT1222(02)-W05'),
('B540', 'THEORY',    '2025-10-17', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W05'),
('B541', 'THEORY',    '2025-10-17', 'Absent',  'TCH/1004', 'S11', 'ENG1212(01)-W05'),
-- Week 6 (2025-10-20 to 2025-10-24)
('B542', 'PRACTICAL', '2025-10-20', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W06'),
('B543', 'THEORY',    '2025-10-20', 'Present', 'TCH/1004', 'S02', 'ICT1233(01)-W06'),
('B544', 'THEORY',    '2025-10-21', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W06'),
('B545', 'PRACTICAL', '2025-10-21', 'Absent',  'TCH/1004', 'S04', 'ICT1253(02)-W06'),
('B546', 'THEORY',    '2025-10-21', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W06'),
('B547', 'THEORY',    '2025-10-22', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W06'),
('B548', 'THEORY',    '2025-10-23', 'Present', 'TCH/1004', 'S07', 'ICT1212(01)-W06'),
('B549', 'PRACTICAL', '2025-10-23', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W06'),
('B550', 'PRACTICAL', '2025-10-23', 'Absent',  'TCH/1004', 'S09', 'ICT1222(02)-W06'),
('B551', 'THEORY',    '2025-10-24', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W06'),
('B552', 'THEORY',    '2025-10-24', 'Present', 'TCH/1004', 'S11', 'ENG1212(01)-W06'),
-- Week 7 (2025-10-27 to 2025-10-31)
('B553', 'PRACTICAL', '2025-10-27', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W07'),
('B554', 'THEORY',    '2025-10-27', 'Absent',  'TCH/1004', 'S02', 'ICT1233(01)-W07'),
('B555', 'THEORY',    '2025-10-28', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W07'),
('B556', 'PRACTICAL', '2025-10-28', 'Present', 'TCH/1004', 'S04', 'ICT1253(02)-W07'),
('B557', 'THEORY',    '2025-10-28', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W07'),
('B558', 'THEORY',    '2025-10-29', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W07'),
('B559', 'THEORY',    '2025-10-30', 'Absent',  'TCH/1004', 'S07', 'ICT1212(01)-W07'),
('B560', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W07'),
('B561', 'PRACTICAL', '2025-10-30', 'Present', 'TCH/1004', 'S09', 'ICT1222(02)-W07'),
('B562', 'THEORY',    '2025-10-31', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W07'),
('B563', 'THEORY',    '2025-10-31', 'Absent',  'TCH/1004', 'S11', 'ENG1212(01)-W07'),
-- Week 8 (2025-11-03 to 2025-11-07)
('B564', 'PRACTICAL', '2025-11-03', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W08'),
('B565', 'THEORY',    '2025-11-03', 'Present', 'TCH/1004', 'S02', 'ICT1233(01)-W08'),
('B566', 'THEORY',    '2025-11-04', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W08'),
('B567', 'PRACTICAL', '2025-11-04', 'Absent',  'TCH/1004', 'S04', 'ICT1253(02)-W08'),
('B568', 'THEORY',    '2025-11-04', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W08'),
('B569', 'THEORY',    '2025-11-05', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W08'),
('B570', 'THEORY',    '2025-11-06', 'Present', 'TCH/1004', 'S07', 'ICT1212(01)-W08'),
('B571', 'PRACTICAL', '2025-11-06', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W08'),
('B572', 'PRACTICAL', '2025-11-06', 'Absent',  'TCH/1004', 'S09', 'ICT1222(02)-W08'),
('B573', 'THEORY',    '2025-11-07', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W08'),
('B574', 'THEORY',    '2025-11-07', 'Present', 'TCH/1004', 'S11', 'ENG1212(01)-W08'),
-- Week 9 (2025-11-10 to 2025-11-14)
('B575', 'PRACTICAL', '2025-11-10', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W09'),
('B576', 'THEORY',    '2025-11-10', 'Absent',  'TCH/1004', 'S02', 'ICT1233(01)-W09'),
('B577', 'THEORY',    '2025-11-11', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W09'),
('B578', 'PRACTICAL', '2025-11-11', 'Present', 'TCH/1004', 'S04', 'ICT1253(02)-W09'),
('B579', 'THEORY',    '2025-11-11', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W09'),
('B580', 'THEORY',    '2025-11-12', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W09'),
('B581', 'THEORY',    '2025-11-13', 'Absent',  'TCH/1004', 'S07', 'ICT1212(01)-W09'),
('B582', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W09'),
('B583', 'PRACTICAL', '2025-11-13', 'Present', 'TCH/1004', 'S09', 'ICT1222(02)-W09'),
('B584', 'THEORY',    '2025-11-14', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W09'),
('B585', 'THEORY',    '2025-11-14', 'Absent',  'TCH/1004', 'S11', 'ENG1212(01)-W09'),
-- Week 10 (2025-11-17 to 2025-11-21)
('B586', 'PRACTICAL', '2025-11-17', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W10'),
('B587', 'THEORY',    '2025-11-17', 'Present', 'TCH/1004', 'S02', 'ICT1233(01)-W10'),
('B588', 'THEORY',    '2025-11-18', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W10'),
('B589', 'PRACTICAL', '2025-11-18', 'Absent',  'TCH/1004', 'S04', 'ICT1253(02)-W10'),
('B590', 'THEORY',    '2025-11-18', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W10'),
('B591', 'THEORY',    '2025-11-19', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W10'),
('B592', 'THEORY',    '2025-11-20', 'Present', 'TCH/1004', 'S07', 'ICT1212(01)-W10'),
('B593', 'PRACTICAL', '2025-11-20', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W10'),
('B594', 'PRACTICAL', '2025-11-20', 'Absent',  'TCH/1004', 'S09', 'ICT1222(02)-W10'),
('B595', 'THEORY',    '2025-11-21', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W10'),
('B596', 'THEORY',    '2025-11-21', 'Present', 'TCH/1004', 'S11', 'ENG1212(01)-W10'),
-- Week 11 (2025-11-24 to 2025-11-28)
('B597', 'PRACTICAL', '2025-11-24', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W11'),
('B598', 'THEORY',    '2025-11-24', 'Absent',  'TCH/1004', 'S02', 'ICT1233(01)-W11'),
('B599', 'THEORY',    '2025-11-25', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W11'),
('B600', 'PRACTICAL', '2025-11-25', 'Present', 'TCH/1004', 'S04', 'ICT1253(02)-W11'),
('B601', 'THEORY',    '2025-11-25', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W11'),
('B602', 'THEORY',    '2025-11-26', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W11'),
('B603', 'THEORY',    '2025-11-27', 'Absent',  'TCH/1004', 'S07', 'ICT1212(01)-W11'),
('B604', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W11'),
('B605', 'PRACTICAL', '2025-11-27', 'Present', 'TCH/1004', 'S09', 'ICT1222(02)-W11'),
('B606', 'THEORY',    '2025-11-28', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W11'),
('B607', 'THEORY',    '2025-11-28', 'Absent',  'TCH/1004', 'S11', 'ENG1212(01)-W11'),
-- Week 12 (2025-12-01 to 2025-12-05)
('B608', 'PRACTICAL', '2025-12-01', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W12'),
('B609', 'THEORY',    '2025-12-01', 'Present', 'TCH/1004', 'S02', 'ICT1233(01)-W12'),
('B610', 'THEORY',    '2025-12-02', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W12'),
('B611', 'PRACTICAL', '2025-12-02', 'Absent',  'TCH/1004', 'S04', 'ICT1253(02)-W12'),
('B612', 'THEORY',    '2025-12-02', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W12'),
('B613', 'THEORY',    '2025-12-03', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W12'),
('B614', 'THEORY',    '2025-12-04', 'Present', 'TCH/1004', 'S07', 'ICT1212(01)-W12'),
('B615', 'PRACTICAL', '2025-12-04', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W12'),
('B616', 'PRACTICAL', '2025-12-04', 'Absent',  'TCH/1004', 'S09', 'ICT1222(02)-W12'),
('B617', 'THEORY',    '2025-12-05', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W12'),
('B618', 'THEORY',    '2025-12-05', 'Present', 'TCH/1004', 'S11', 'ENG1212(01)-W12'),
-- Week 13 (2025-12-08 to 2025-12-12)
('B619', 'PRACTICAL', '2025-12-08', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W13'),
('B620', 'THEORY',    '2025-12-08', 'Absent',  'TCH/1004', 'S02', 'ICT1233(01)-W13'),
('B621', 'THEORY',    '2025-12-09', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W13'),
('B622', 'PRACTICAL', '2025-12-09', 'Present', 'TCH/1004', 'S04', 'ICT1253(02)-W13'),
('B623', 'THEORY',    '2025-12-09', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W13'),
('B624', 'THEORY',    '2025-12-10', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W13'),
('B625', 'THEORY',    '2025-12-11', 'Absent',  'TCH/1004', 'S07', 'ICT1212(01)-W13'),
('B626', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W13'),
('B627', 'PRACTICAL', '2025-12-11', 'Present', 'TCH/1004', 'S09', 'ICT1222(02)-W13'),
('B628', 'THEORY',    '2025-12-12', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W13'),
('B629', 'THEORY',    '2025-12-12', 'Absent',  'TCH/1004', 'S11', 'ENG1212(01)-W13'),
-- Week 14 (2025-12-15 to 2025-12-19)
('B630', 'PRACTICAL', '2025-12-15', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W14'),
('B631', 'THEORY',    '2025-12-15', 'Present', 'TCH/1004', 'S02', 'ICT1233(01)-W14'),
('B632', 'THEORY',    '2025-12-16', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W14'),
('B633', 'PRACTICAL', '2025-12-16', 'Absent',  'TCH/1004', 'S04', 'ICT1253(02)-W14'),
('B634', 'THEORY',    '2025-12-16', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W14'),
('B635', 'THEORY',    '2025-12-17', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W14'),
('B636', 'THEORY',    '2025-12-18', 'Present', 'TCH/1004', 'S07', 'ICT1212(01)-W14'),
('B637', 'PRACTICAL', '2025-12-18', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W14'),
('B638', 'PRACTICAL', '2025-12-18', 'Absent',  'TCH/1004', 'S09', 'ICT1222(02)-W14'),
('B639', 'THEORY',    '2025-12-19', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W14'),
('B640', 'THEORY',    '2025-12-19', 'Present', 'TCH/1004', 'S11', 'ENG1212(01)-W14'),
-- Week 15 (2025-12-29 to 2026-01-02)
('B641', 'PRACTICAL', '2025-12-29', 'Present', 'TCH/1004', 'S01', 'ICT1233(02)-W15'),
('B642', 'THEORY',    '2025-12-29', 'Absent',  'TCH/1004', 'S02', 'ICT1233(01)-W15'),
('B643', 'THEORY',    '2025-12-30', 'Present', 'TCH/1004', 'S03', 'ICT1253(01)-W15'),
('B644', 'PRACTICAL', '2025-12-30', 'Present', 'TCH/1004', 'S04', 'ICT1253(02)-W15'),
('B645', 'THEORY',    '2025-12-30', 'Present', 'TCH/1004', 'S05', 'ICT1242(01)-W15'),
('B646', 'THEORY',    '2025-12-31', 'Present', 'TCH/1004', 'S06', 'TMS1233(01)-W15'),
('B647', 'THEORY',    '2026-01-01', 'Absent',  'TCH/1004', 'S07', 'ICT1212(01)-W15'),
('B648', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1004', 'S08', 'ICT1222(02)-W15'),
('B649', 'PRACTICAL', '2026-01-01', 'Present', 'TCH/1004', 'S09', 'ICT1222(02)-W15'),
('B650', 'THEORY',    '2026-01-02', 'Present', 'TCH/1004', 'S10', 'TCS1212(01)-W15'),
('B651', 'THEORY',    '2026-01-02', 'Absent',  'TCH/1004', 'S11', 'ENG1212(01)-W15');

create table medical(
    medical_id varchar(8) not null primary key,
    submission_date date not null,
    description text not null,
    affectted_start_date date not null,
    affectted_end_date date not null,
    status ENUM('approved', 'not approved') NOT NULL DEFAULT 'not approved',
    Reg_no varchar(8),
    session_id varchar(8),
    foreign key(Reg_no) references student(Reg_no),
    foreign key(session_id) references timetable(session_id)

);

INSERT INTO medical (medical_id, c_code, reg_no, submission_date, description, affectted_date, session_id, status) VALUES
("med01","ICT1233","TCH/1001","2025-11-20","Fever and mild headache; advised rest for a few days. Patient reported fatigue and body aches.","2025-10-20","S02","approved"),
("med02","ICT1233","TCH/1001","2025-11-20","Fever and mild headache; advised rest for a few days. Patient reported fatigue and body aches.","2025-11-17","S02","approved"),

("med03","TMS1233","TCH/1003","2025-11-10","High fever and sore throat; prescribed medication for recovery. Doctor recommended staying home to avoid infection.","2025-09-17","S06","approved"),
("med04","TMS1233","TCH/1003","2025-11-10","High fever and sore throat; prescribed medication for recovery. Doctor recommended staying home to avoid infection.","2025-11-05","S06","approved"),

("med05","ICT1233","TCH/1001","2025-10-13","Mild cold and fever; patient was advised to hydrate and rest. Slight cough observed.","2025-11-17","S02","not approved"),
("med06","ICT1233","TCH/1001","2025-10-13","Mild cold and fever; patient was advised to hydrate and rest. Slight cough observed.","2025-10-20","S02","not approved"),

("med07","ICT1253","TCH/1004","2025-10-13","Stomach upset with fever; instructed on dietary restrictions. Symptoms expected to resolve in a few days.","2025-09-23","S03","approved"),
("med08","ICT1253","TCH/1004","2025-10-13","Stomach upset with fever; instructed on dietary restrictions. Symptoms expected to resolve in a few days.","2025-10-07","S03","approved"),

("med09","TCS1212","TCH/1005","2025-11-13","Fever with mild body pain; patient requested rest for recovery. Advised to avoid strenuous activities.","2025-10-10","S10","approved"),
("med10","TCS1212","TCH/1005","2025-11-13","Fever with mild body pain; patient requested rest for recovery. Advised to avoid strenuous activities.","2025-11-07","S10","approved"),

("med11","ICT1242","TCH/1007","2025-12-03","Severe fever and fatigue; doctor suggested a short leave from classes. Patient monitored for dehydration.","2025-12-02","S05","approved"),
("med12","ICT1242","TCH/1007","2025-12-03","Severe fever and fatigue; doctor suggested a short leave from classes. Patient monitored for dehydration.","2025-11-18","S05","approved"),

("med13","ICT1242","TCH/1007","2025-12-03","Mild fever and headache; recommended rest and over-the-counter medication. Symptoms not severe.","2025-11-04","S05","not approved");

create table medical_for_exam(
  medical_id varchar(5) not null primary key,
  c_code varchar(20) not null,
  reg_no varchar(20) not null,
  submission_date date not null,
  description text,
  marks_type enum("q1_marks",'q2_marks','q3_marks','assesment_marks','mid_masks','end_marks') not null,
  status enum("pending",'approved','not approved') not null Default 'pending'
);

alter table medical_for_exam
add column is_practical_or_theory enum('practical','theory','no') not null Default 'no' after marks_type;

insert into medical_for_exam
VALUES
("med01","ICT1212","TCH/1002","2025-11-28","Fever","q2_marks","no","approved");

insert into medical_for_exam
VALUES
("med02","ICT1212","TCH/1002","2025-11-28","Fever","q3_marks","no","pending");

insert into medical_for_exam
VALUES
("med06","ICT1212","TCH/1008","2025-11-03","My grand moms funeral","end_marks","theory","pending");

